,Dyad,Session,Begin Time - hh:mm:ss.ms,End Time - hh:mm:ss.ms,Duration - hh:mm:ss.ms,P1,P2
303,11,2,00:21:20.695,00:21:21.915,00:00:01.220,right yup negative one hundred ,
304,11,2,00:21:22.610,00:21:25.240,00:00:02.630,,negative one hundred equals
305,11,2,00:21:25.855,00:21:27.895,00:00:02.040,,let's see pause filler 
306,11,2,00:21:28.740,00:21:30.020,00:00:01.280,,it would be forty-three 
307,11,2,00:21:30.905,00:21:32.705,00:00:01.800,,because we're moving over to the eleven six 
308,11,2,00:21:34.230,00:21:36.560,00:00:02.330,,so if we subtract eleven we just multiply 
309,11,2,00:21:36.480,00:21:37.240,00:00:00.760,thirty-three ,
310,11,2,00:21:38.345,00:21:38.895,00:00:00.550,,yeah 
311,11,2,00:21:38.975,00:21:41.095,00:00:02.120,and then you would get pause filler twenty-one ,
312,11,2,00:21:41.190,00:21:43.260,00:00:02.070,,that's forty-three right no 
313,11,2,00:21:43.310,00:21:45.040,00:00:01.730,,because we're adding it 
314,11,2,00:21:45.240,00:21:46.890,00:00:01.650,oh yeah yeah yeah yeah yeah oh yeah you're adding yeah yeah so forty-three ,
315,11,2,00:21:47.990,00:21:50.090,00:00:02.100,,so forty-three forty-three over three x 
316,11,2,00:21:51.085,00:21:53.525,00:00:02.440,so negative one hundred equals forty-three over three x ,
317,11,2,00:21:54.710,00:21:57.360,00:00:02.650,,all right so negative one hundred
318,11,2,00:22:00.790,00:22:06.530,00:00:05.740,,pause filler so negative one hundred time three over forty-three 
319,11,2,00:22:08.045,00:22:19.150,00:00:11.105,,so negative a hundred time three is negative three hundred over forty-three equals x
320,11,2,00:22:20.965,00:22:22.525,00:00:01.560,I'll see if you do that right yup ,
321,11,2,00:22:23.510,00:22:26.160,00:00:02.650,and then just yup yup that's correct nine all right ,
322,11,2,00:22:30.240,00:22:33.460,00:00:03.220,pause filler let's do the same thing that we did last time ,
323,11,2,00:22:33.865,00:22:36.715,00:00:02.850,and just get this on the left side ,
324,11,2,00:22:36.910,00:22:38.860,00:00:01.950,,yeah it would be easier though so fourteen times four 
325,11,2,00:22:42.810,00:22:43.530,00:00:00.720,,let's see fourteen times four 
326,11,2,00:22:44.215,00:22:51.000,00:00:06.785,,so we're like we'll do it fourteen four so sixteen thirty-one fifty-six 
327,11,2,00:22:51.670,00:22:52.420,00:00:00.750,so fifty-six ,
328,11,2,00:22:53.150,00:22:56.330,00:00:03.180,,yup makes sense because it's seven times eight 
329,11,2,00:22:56.525,00:22:57.135,00:00:00.610,yeah ,
330,11,2,00:22:59.315,00:23:00.905,00:00:01.590,,yeah wait no I don't know yeah yeah yeah yeah right 
331,11,2,00:23:01.175,00:23:02.095,00:00:00.920,,yeah you're right 
332,11,2,00:23:02.540,00:23:08.620,00:00:06.080,,okay fifty-six so I mean it could be minus nineteen minus fifty-six over four pause filler 
333,11,2,00:23:10.675,00:23:13.545,00:00:02.870,no it's just fifty-six minus nineteen ,
334,11,2,00:23:14.845,00:23:17.275,00:00:02.430,,no ninety-six over pause filler nineteen minus fifty-six because we're subtract fourteen y 
335,11,2,00:23:21.435,00:23:22.525,00:00:01.090,I'll just write this out really quickly because here ,
336,11,2,00:23:26.710,00:23:32.420,00:00:05.710,once you get here left over is three and then three so thirty-three ,
337,11,2,00:23:33.800,00:23:36.660,00:00:02.860,,so negative thirty-three because we're subtracting yeah okay okay pause filler 
338,11,2,00:23:38.515,00:23:39.665,00:00:01.150,so negative thirty-three ,
339,11,2,00:23:40.865,00:23:43.555,00:00:02.690,,yeah plus fifty-five so we should get that to the other side 
340,11,2,00:23:44.605,00:23:46.415,00:00:01.810,and it's over y right I mean over four right ,
341,11,2,00:23:46.965,00:23:54.990,00:00:08.025,,yup all right and then we add fifty or sorry subtract fifty-five  
342,11,2,00:23:54.115,00:23:55.420,00:00:01.305,so nineteen or ,
343,11,2,00:23:55.860,00:23:58.610,00:00:02.750,,so then thirty-five minus thirty-four pause filler
344,11,2,00:24:00.700,00:24:03.690,00:00:02.990,,it's one twenty-one 
345,11,2,00:24:04.360,00:24:05.220,00:00:00.860,,so it would be negative twenty-one 
346,11,2,00:24:05.775,00:24:11.890,00:00:06.115,,so negative thirty-three over four y equals  
347,11,2,00:24:12.857,00:24:13.817,00:00:00.960,,twenty-one okay twenty-one
348,11,2,00:24:16.352,00:24:16.842,00:00:00.490,,ok
349,11,2,00:24:22.862,00:24:28.732,00:00:05.870,,and that means that we just have to subtract or multiply by twenty-one times 
350,11,2,00:24:31.142,00:24:33.942,00:00:02.800,,pause filler four over negative three
351,11,2,00:24:36.582,00:24:38.962,00:00:02.380,,because we can cancel out the negatives so yeah 
352,11,2,00:24:39.957,00:24:41.767,00:00:01.810,yeah you just cancel out the negative ,
353,11,2,00:24:42.147,00:24:44.360,00:00:02.213,so the negative is not on the variable ,
354,11,2,00:24:44.210,00:24:44.770,00:00:00.560,,yup  
355,11,2,00:24:45.237,00:24:46.137,00:00:00.900,,eighty-four yup that is in the middle 
356,11,2,00:24:49.280,00:24:51.210,00:00:01.930,,eighty-four over thirty 
357,11,2,00:24:52.542,00:24:53.392,00:00:00.850,yup negative so ,
358,11,2,00:24:53.902,00:24:59.260,00:00:05.358,,equals y no not negative because you have to cancel out the negative on the y and on the negative over there 
359,11,2,00:25:00.117,00:25:00.977,00:00:00.860,because they're both negatives ,
360,11,2,00:25:01.172,00:25:01.592,00:00:00.420,,yeah 
361,11,2,00:25:01.410,00:25:03.620,00:00:02.210,yeah so they're both negatives ,
362,11,2,00:25:03.740,00:25:07.340,00:00:03.600,yup you just multiply them by negative one and then ,
363,11,2,00:25:06.150,00:25:07.320,00:00:01.170,,I think we did that right 
364,11,2,00:25:07.577,00:25:08.557,00:00:00.980,yup good job next one ,
365,11,2,00:25:09.512,00:25:11.262,00:00:01.750,,forty-four 
366,11,2,00:25:11.472,00:25:12.772,00:00:01.300,oh it's a big one again ,
367,11,2,00:25:12.957,00:25:18.280,00:00:05.323,I think we should just start off again the seven pause filler to the other side ,
368,11,2,00:25:16.810,00:25:20.780,00:00:03.970,,wait maybe we can like simplify this 
369,11,2,00:25:21.030,00:25:25.150,00:00:04.120,,what can we divide all these things by that would make them simpler 
370,11,2,00:25:25.692,00:25:27.780,00:00:02.088,,can we divide this by eleven 
371,11,2,00:25:26.977,00:25:28.677,00:00:01.700,no we can divide it by seven right no ,
372,11,2,00:25:29.152,00:25:30.472,00:00:01.320,,what else you could do 
373,11,2,00:25:31.617,00:25:34.207,00:00:02.590,yeah but wait can we do two hundred two by eleven though ,
374,11,2,00:25:35.897,00:25:37.940,00:00:02.043,,pause filler I think so wait 
375,11,2,00:25:38.827,00:25:40.647,00:00:01.820,oh we can't get this divided by eleven ,
376,11,2,00:25:41.372,00:25:44.890,00:00:03.518,,it has to be pause filler zero would have to be two plus two 
377,11,2,00:25:45.240,00:25:48.770,00:00:03.530,,I think two forty-two is out of this 
378,11,2,00:25:47.510,00:25:50.720,00:00:03.210,anyway it seems like this answer is going to be like it does to multiple for ,
379,11,2,00:25:50.880,00:25:52.090,00:00:01.210,it's going to be a big fraction ,
380,11,2,00:25:52.140,00:25:54.260,00:00:02.120,so that's going to be messy I will ,
381,11,2,00:25:54.972,00:25:56.002,00:00:01.030,,actually manager stopped working oh shit pause filler 
382,11,2,00:26:00.892,00:26:01.552,00:00:00.660,,is this still working 
383,11,2,00:26:02.167,00:26:02.807,00:00:00.640,,is it still working 
384,11,2,00:26:03.062,00:26:03.622,00:00:00.560,,do you see this stuff on you 
385,11,2,00:26:03.830,00:26:04.290,00:00:00.460,yup I see that ,
386,11,2,00:26:04.832,00:26:05.352,00:00:00.520,,that's good 
387,11,2,00:26:05.860,00:26:07.480,00:00:01.620,,I wonder what is breaking on my computer 
388,11,2,00:26:08.962,00:26:11.842,00:00:02.880,,no I don't want a lot more problem 
389,11,2,00:26:12.197,00:26:14.627,00:00:02.430,,hey can you can I just stop this video 
390,11,2,00:26:18.947,00:26:20.197,00:00:01.250,,is anything still working 
391,11,2,00:26:21.057,00:26:21.967,00:00:00.910,,do you see that 
392,11,2,00:26:22.077,00:26:23.077,00:00:01.000,everything is working can you ,
393,11,2,00:26:22.472,00:26:23.622,00:00:01.150,,we're good to go kind of weird pause filler okay so 
394,11,2,00:26:29.172,00:26:31.490,00:00:02.318,,okay let's move to seventy-seven over yup seventy-seven times fourteen oh god 
395,11,2,00:26:32.080,00:26:38.052,00:00:05.972,,yup seventy-seven times fourteen oh god 
396,11,2,00:26:41.810,00:26:43.990,00:00:02.180,, well seventy-seven times fourteen
397,11,2,00:26:44.837,00:26:47.287,00:00:02.450,seven pause filler I got a calculator ,
398,11,2,00:26:51.947,00:26:53.887,00:00:01.940,,well I can use (inaudible) 
399,11,2,00:26:54.492,00:26:58.930,00:00:04.438,,four times seven is pause filler twenty-eight eight negative two 
400,11,2,00:27:00.350,00:27:08.290,00:00:07.940,,four times seven is twenty-eight and zero three three hundred eight plus on zero seventy-seven 
401,11,2,00:27:09.347,00:27:11.367,00:00:02.020,,so it would be eight seven over one thousand seventy-eight 
402,11,2,00:27:13.102,00:27:14.762,00:00:01.660,well well done ,
403,11,2,00:27:16.177,00:27:17.287,00:00:01.110,,pause filler (inaudible) 
404,11,2,00:27:17.877,00:27:21.337,00:00:03.460,one thousand seven hundred over fourteen equals ,
405,11,2,00:27:20.570,00:27:24.460,00:00:03.890,,oh wait it would be no no no no no a hundred 
406,11,2,00:27:24.460,00:27:25.852,00:00:01.392,,we're subtracting from fifty 
407,11,2,00:27:27.352,00:27:27.822,00:00:00.470,wait ,
408,11,2,00:27:28.002,00:27:30.792,00:00:02.790,,or we can just subtract fifty on like that wait (inaudible) 
409,11,2,00:27:34.277,00:27:38.980,00:00:04.703,yeah that's what we subtract from fifty yup so ,
410,11,2,00:27:40.700,00:27:47.530,00:00:06.830,,yup all right so fifty or that would just be one zero two eight all right 
411,11,2,00:27:48.027,00:27:51.677,00:00:03.650,,and that would be negative so good 
412,11,2,00:27:52.007,00:28:00.790,00:00:08.783,,it's three forty-four equals two hundred two plus 
413,11,2,00:28:02.030,00:28:04.520,00:00:02.490,it's just one forty-two ,
414,11,2,00:28:06.670,00:28:08.030,00:00:01.360,,huh oh good good 
415,11,2,00:28:11.277,00:28:12.907,00:00:01.630,,anything we have happening in your side oh 
416,11,2,00:28:14.397,00:28:16.347,00:00:01.950,,because yeah something happened on my side 
417,11,2,00:28:16.927,00:28:19.417,00:00:02.490,,the computer said something about connection manager solving the work 
418,11,2,00:28:20.387,00:28:23.077,00:00:02.690,,I thought it would like mess something up 
419,11,2,00:28:23.217,00:28:25.167,00:00:01.950,,but we seem to be able to go on just fine 
420,11,2,00:28:32.187,00:28:32.707,00:00:00.520,,yup 
421,11,2,00:28:35.172,00:28:36.212,00:00:01.040,,sure 
422,11,2,00:29:09.757,00:29:10.767,00:00:01.010,(inaudible) bites ,
423,11,2,00:30:19.207,00:30:20.057,00:00:00.850,I've never seen you before broken eat less ,
424,11,2,00:30:20.347,00:30:21.077,00:00:00.730,,yup
425,11,2,00:31:24.180,00:31:26.020,00:00:01.840,so what do you like to do for your free time ,
426,11,2,00:31:27.192,00:31:27.942,00:00:00.750,,game 
427,11,2,00:31:29.252,00:31:29.912,00:00:00.660,nice ,
428,11,2,00:31:35.157,00:31:39.410,00:00:04.253,,yeah (inaudible) program and evolutionary big games simulations I have simulations 
429,11,2,00:31:41.777,00:31:44.510,00:00:02.733,what games do you play ,
430,11,2,00:31:44.837,00:31:45.817,00:00:00.980,or what game is that ,
431,11,2,00:31:46.332,00:31:56.790,00:00:10.458,,you can do it but never know pause filler on (inaudible) which I couldn't get to work for like a year now 
432,11,2,00:31:59.232,00:32:00.392,00:00:01.160,,I don't know how to use it 
433,11,2,00:32:00.857,00:32:07.660,00:00:06.803,,and pause filler things that are a little more in the gaming end are kind of like (inaudible) 
434,11,2,00:32:09.627,00:32:17.150,00:00:07.523,,it's a good natural select simulator definitely could be used in your class 
435,11,2,00:32:16.990,00:32:17.540,00:00:00.550,nice ,
436,11,2,00:32:27.092,00:32:28.552,00:00:01.460,,(inaudible) my teacher 
437,11,2,00:32:55.507,00:33:01.657,00:00:06.150,yeah it is very interesting how like natural selection work and stuff like that ,
438,11,2,00:33:01.987,00:33:02.877,00:00:00.890,,yeah
439,11,2,00:33:06.917,00:33:08.850,00:00:01.933,,hard to observe in this kind of reality 
440,11,2,00:33:19.612,00:33:25.560,00:00:05.948,,because pause filler things tend to live a long time annoying you for a long time 
441,11,2,00:33:26.462,00:33:30.372,00:00:03.910,well and the changes are pretty slow ,
442,11,2,00:33:30.650,00:33:38.460,00:00:07.810,,yeah well the reason they're still slow is because everything is really ridiculous in long time bacteria 
443,11,2,00:33:41.707,00:33:43.847,00:00:02.140,,it's easy to find the (inaudible) 
444,11,2,00:33:44.012,00:33:47.912,00:00:03.900,,and I have (inaudible) frequently to get resistant to antibiotics that we used (inaudible) yeah 
445,11,2,00:33:53.787,00:34:01.207,00:00:07.420,has there been any like recent like diseases that like we're immune to now ,
446,11,2,00:34:01.332,00:34:06.320,00:00:04.988,or is there anything like same things like that where like we are immune to now but we are like ,
447,11,2,00:34:10.842,00:34:13.952,00:00:03.110,,susceptible looks like it's going to start hey 
448,11,2,00:34:46.307,00:34:47.397,00:00:01.090,,oh I'll make sure not to do that 
449,11,2,00:35:03.437,00:35:04.717,00:00:01.280,pause filler let's see it's on black ,
450,11,2,00:35:09.462,00:35:10.092,00:00:00.630,all right ,
451,11,2,00:35:18.380,00:35:24.550,00:00:06.170,,yeah (inaudible) interesting pause filler I guess you could do this two ways 
452,11,2,00:35:24.550,00:35:27.022,00:00:02.472,,you could pause filler reciprocal everything 
453,11,2,00:35:27.857,00:35:30.657,00:00:02.800,,or you could multiply it by x and then divide it by twenty-five 
454,11,2,00:35:33.490,00:35:37.430,00:00:03.940,,I recommend just reciprocaling everything it's the same thing but you just yeah 
455,11,2,00:35:38.612,00:35:39.642,00:00:01.030,all right let's do that ,
456,11,2,00:35:40.690,00:35:46.260,00:00:05.570,,so basically you're seeing the process right 
457,11,2,00:35:46.707,00:35:47.447,00:00:00.740,yeah ,
458,11,2,00:35:47.710,00:35:52.210,00:00:04.500,,you multiply x which make this five x 
459,11,2,00:35:54.417,00:35:56.770,00:00:02.353,,and you just move this back to where the x was 
460,11,2,00:35:58.182,00:36:01.570,00:00:03.388,,because that makes it reciprocal basically 
461,11,2,00:36:02.297,00:36:03.937,00:00:01.640,so it would be point five x ,
462,11,2,00:36:04.652,00:36:05.282,00:00:00.630,,equals one and then you divide it by thirty-one 
463,11,2,00:36:07.172,00:36:08.732,00:00:01.560,,and then it would be going to 
464,11,2,00:36:13.387,00:36:16.557,00:00:03.170,and then you get x equals one over twenty-five ,
465,11,2,00:36:20.457,00:36:27.207,00:00:06.750,,yup all right negative thirty over y minus seventeen equals 
466,11,2,00:36:30.127,00:36:33.417,00:00:03.290,,it looks like that's where the equal signs 
467,11,2,00:36:33.507,00:36:34.837,00:00:01.330,yeah I'll (inaudible) so ,
468,11,2,00:36:35.487,00:36:36.207,00:00:00.720,,yeah (inaudible) 
469,11,2,00:36:36.872,00:36:37.492,00:00:00.620,,add something 
470,11,2,00:36:39.377,00:36:42.057,00:00:02.680,,good that would be pause filler 
471,11,2,00:36:42.682,00:36:43.382,00:00:00.700,eighty ,
472,11,2,00:36:51.260,00:36:54.650,00:00:03.390,,yup and now I guess you could reciprocal it 
473,11,2,00:36:59.977,00:37:00.967,00:00:00.990,mm-hmm  ,
474,11,2,00:37:19.510,00:37:23.350,00:00:03.840,so two hundred negative two hundred forty over y,
475,11,2,00:37:25.162,00:37:25.512,00:00:00.350,,yup 
476,11,2,00:37:31.482,00:37:32.222,00:00:00.740,and,
477,11,2,00:37:35.940,00:37:39.110,00:00:03.170,equals negative three ,
478,11,2,00:37:40.200,00:37:42.050,00:00:01.850,,wait actually I'm not sure about that 
479,11,2,00:37:42.850,00:37:43.690,00:00:00.840,wait equal like ,
480,11,2,00:37:44.777,00:37:46.147,00:00:01.370,,I'm not sure about that entire process 
481,11,2,00:37:47.387,00:37:48.737,00:00:01.350,,because if you can't multiply that you'd be dividing that 
482,11,2,00:37:47.977,00:37:56.330,00:00:08.353,yeah yeah it will be one x so ,
483,11,2,00:37:56.750,00:37:58.100,00:00:01.350,I mean y ,
484,11,2,00:37:58.437,00:38:00.547,00:00:02.110,and then we'll just ,
485,11,2,00:38:03.330,00:38:08.970,00:00:05.640,oh and then we would multiply it to both sides ,
486,11,2,00:38:11.107,00:38:11.637,00:00:00.530,,there's number two 
487,11,2,00:38:18.157,00:38:19.117,00:00:00.960,I think I did something wrong ,
488,11,2,00:38:21.132,00:38:21.672,00:00:00.540,,yeah 
489,11,2,00:38:23.747,00:38:25.257,00:00:01.510,oh I know I did wrong I pause filler ,
490,11,2,00:38:26.857,00:38:28.317,00:00:01.460,,you can just divide it by negative three 
491,11,2,00:38:28.932,00:38:32.622,00:00:03.690,no I did it yeah you divide it by negative three by eight ,
492,11,2,00:38:33.840,00:38:35.520,00:00:01.680,yeah I forgot to switch it though ,
493,11,2,00:38:35.892,00:38:36.492,00:00:00.600,,well maybe yeah 
494,11,2,00:38:38.417,00:38:41.267,00:00:02.850,yeah you see I'm supposed to do ,
495,11,2,00:38:40.727,00:38:44.717,00:00:03.990,,I guess it would just be y equals negative three divided by eighty 
496,11,2,00:38:45.507,00:38:46.037,00:00:00.530,yeah ,
497,11,2,00:38:48.660,00:38:50.670,00:00:02.010,,that was way more complicated than this 
498,11,2,00:38:51.340,00:38:51.610,00:00:00.270,yup  ,
499,11,2,00:38:58.740,00:39:00.850,00:00:02.110,and then we got pause filler twenty well ,
500,11,2,00:39:10.470,00:39:11.400,00:00:00.930,you don't get twenty fifteen ,
501,11,2,00:39:15.810,00:39:18.200,00:00:02.390,what's eighty divided by three twenty-four ,
502,11,2,00:39:18.995,00:39:21.795,00:00:02.800,,no I can actually probably look it up 
503,11,2,00:39:25.820,00:39:26.520,00:00:00.700,,pause filler eighty  
504,11,2,00:39:27.920,00:39:29.250,00:00:01.330,,oh god damn it 
505,11,2,00:39:40.305,00:39:40.965,00:00:00.660,,okay
506,11,2,00:39:46.350,00:39:46.830,00:00:00.480,,no
507,11,2,00:39:50.940,00:39:51.260,00:00:00.320,,equals
508,11,2,00:39:52.840,00:39:55.280,00:00:02.440,,negative twenty-six point six is six
509,11,2,00:39:56.050,00:39:57.970,00:00:01.920,,I don't think it can be simplified 
510,11,2,00:40:10.655,00:40:11.205,00:00:00.550,divided by seven ,
511,11,2,00:40:16.395,00:40:17.565,00:00:01.170,,yup nope I think I have to go there okay 
512,11,2,00:40:21.590,00:40:21.780,00:00:00.190,,okay
513,11,2,00:40:26.060,00:40:27.450,00:00:01.390,,I've scratched up fifty-four and pause filler 
514,11,2,00:40:30.055,00:40:31.145,00:00:01.090,,let's see how you do it pause filler 
515,11,2,00:40:34.350,00:40:36.530,00:00:02.180,,and five minus eleven is six right 
516,11,2,00:40:39.761,00:40:40.343,00:00:00.582,sixty-two ,
517,11,2,00:40:48.492,00:40:54.750,00:00:06.258,,yup I'm not recognizing my candy like a weird OCD person 
518,11,2,00:40:59.163,00:41:03.610,00:00:04.447,and then multiply it by both sides sixty-two k divided by four,
519,11,2,00:41:04.716,00:41:05.790,00:00:01.074,,yup that sounds good 
520,11,2,00:41:06.873,00:41:15.620,00:00:08.747,and then four divided to sixty-two would it be fifteen times ,
521,11,2,00:41:19.110,00:41:20.870,00:00:01.760,no thirty-two,
522,11,2,00:41:23.479,00:41:24.419,00:00:00.940,,what sixty-two 
523,11,2,00:41:27.330,00:41:28.570,00:00:01.240,six eighteen times ,
524,11,2,00:41:28.950,00:41:29.620,00:00:00.670,sixteen ,
525,11,2,00:41:30.430,00:41:31.190,00:00:00.760,sixteen times ,
526,11,2,00:41:32.604,00:41:34.384,00:00:01.780,,wait sixty-four or sixty-eight 
527,11,2,00:41:34.010,00:41:34.750,00:00:00.740,sixty-four ,
528,11,2,00:41:35.559,00:41:38.269,00:00:02.710,,and how about that number four 
529,11,2,00:41:38.099,00:41:39.069,00:00:00.970,by four ,
530,11,2,00:41:42.900,00:41:43.500,00:00:00.600,,sixteen 
531,11,2,00:41:45.114,00:41:47.114,00:00:02.000,with that k equals sixteen ,
532,11,2,00:41:49.239,00:41:49.819,00:00:00.580,,is that right 
533,11,2,00:41:51.454,00:41:51.934,00:00:00.480,,I think so 
534,11,2,00:41:53.609,00:41:55.099,00:00:01.490,yeah that's why you're supposed to get k ,
535,11,2,00:41:55.149,00:41:57.749,00:00:02.600,,wait isn't that sixty-two over there 
536,11,2,00:41:57.774,00:41:58.604,00:00:00.830,yeah it is so ,
537,11,2,00:41:59.124,00:42:01.274,00:00:02.150,,it placed sixty-four oh well 
538,11,2,00:42:01.624,00:42:03.094,00:00:01.470,,no then I don't think it does 
539,11,2,00:42:05.780,00:42:08.140,00:00:02.360,well compute on sixty-four ,
540,11,2,00:42:09.640,00:42:13.610,00:00:03.970,so it will be like fifteen point yeah ,
541,11,2,00:42:17.564,00:42:19.204,00:00:01.640,,I would leave you with one over k equals sixty-two over four 
542,11,2,00:42:23.769,00:42:26.889,00:00:03.120,are we even doing this right I feel like we're doing something wrong  ,
543,11,2,00:42:27.414,00:42:27.814,00:00:00.400,,yeah 
544,11,2,00:42:28.819,00:42:31.999,00:00:03.180,because like we get sixty-two ,
545,11,2,00:42:34.410,00:42:37.110,00:00:02.700,,it gets difficult when you don't have like a calculator now 
546,11,2,00:42:37.619,00:42:40.350,00:00:02.731,,because then you spend so much time looking up on the map 
547,11,2,00:42:41.494,00:42:43.084,00:00:01.590,,and it's hard to do in the algebra 
548,11,2,00:42:47.414,00:42:48.214,00:00:00.800,okay ,
549,11,2,00:42:49.270,00:42:53.600,00:00:04.330,,sixty divided by four could be simplified to thirty-one divided by two 
550,11,2,00:42:53.600,00:42:55.140,00:00:01.540,,and that's simplified again 
551,11,2,00:42:55.229,00:42:57.889,00:00:02.660,,so one over k equals thirty-one over two 
552,11,2,00:42:58.804,00:43:01.734,00:00:02.930,,which means that k equals thirty-two one over thirty-two but no yes 
553,11,2,00:43:04.100,00:43:05.260,00:00:01.160,oh yeah yeah yeah because we can just ,
554,11,2,00:43:05.630,00:43:08.080,00:00:02.450,,no two over thirty-one two over thirty-one there we go 
555,11,2,00:43:09.219,00:43:15.550,00:00:06.331,so k equals two over thirty-one because that's the possible (inaudible) in that scenario  ,
556,11,2,00:43:15.024,00:43:15.624,00:00:00.600,,yeah 
557,11,2,00:43:16.419,00:43:19.270,00:00:02.851,yup yeah I forgot about that we could just where we're used fraction ,
558,11,2,00:43:20.769,00:43:21.609,00:00:00.840,all right let's move on so this ,
559,11,2,00:43:24.004,00:43:25.414,00:00:01.410,,(inaudible) 
560,11,2,00:43:27.034,00:43:27.734,00:00:00.700,mm-hmm ,
561,11,2,00:43:28.379,00:43:30.379,00:00:02.000,,we could just divide by negative fourteen 
562,11,2,00:43:32.064,00:43:33.474,00:00:01.410,no no it's what I'm supposed to do ,
563,11,2,00:43:36.800,00:43:38.460,00:00:01.660,,what does it say to do 
564,11,2,00:43:38.709,00:43:39.309,00:00:00.600,,which one is this 
565,11,2,00:43:40.124,00:43:40.524,00:00:00.400,yeah ,
566,11,2,00:43:41.289,00:43:43.699,00:00:02.410,,definitely multiply both sides by x 
567,11,2,00:43:44.639,00:43:46.979,00:00:02.340,,but you can also just like divide it by fourteen and then that's what you get 
568,11,2,00:43:48.034,00:43:50.734,00:00:02.700,,yeah and then you get one (inaudible) reciprocal 
569,11,2,00:43:56.309,00:43:58.189,00:00:01.880,all right so pause filler  ,
570,11,2,00:44:02.574,00:44:05.094,00:00:02.520,multiply by both sides ,
571,11,2,00:44:05.359,00:44:12.080,00:00:06.721,pause filler no calculator two hundred and ten divided by fourteen,
572,11,2,00:44:12.220,00:44:16.290,00:00:04.070,,pause filler they can both be reduced by seven 
573,11,2,00:44:18.224,00:44:22.960,00:00:04.736,,so that would be the same thing as pause filler thirty over two fifteen 
574,11,2,00:44:24.984,00:44:29.590,00:00:04.606,yeah if we reduce it by seven because seven keep going ,
575,11,2,00:44:31.119,00:44:35.149,00:00:04.030,,fourteen twice and two hundred ten thirty times  
576,11,2,00:44:36.950,00:44:39.770,00:00:02.820,,I believe it's thirty over two pause filler fifteen
577,11,2,00:44:43.719,00:44:44.839,00:00:01.120,so yeah so fifteen  ,
578,11,2,00:44:46.614,00:44:47.724,00:00:01.110,so y equals fifteen,
579,11,2,00:44:51.520,00:44:53.490,00:00:01.970,,yup no one over y equals fifteen 
580,11,2,00:44:54.474,00:44:54.984,00:00:00.510,one ,
581,11,2,00:44:55.544,00:44:56.424,00:00:00.880,,so y equals fourteen over fifteen I'm pretty sure  
582,11,2,00:44:58.159,00:44:59.199,00:00:01.040,so y equals negative fifteen ,
583,11,2,00:45:01.040,00:45:05.230,00:00:04.190,,yeah no y over no pause filler y equals negative one over fifteen 
584,11,2,00:45:07.034,00:45:09.364,00:00:02.330,,because with the reciprocal of the y you have the reciprocal of fifteen too 
585,11,2,00:45:10.204,00:45:10.974,00:00:00.770,yeah yeah yeah ,
586,11,2,00:45:15.914,00:45:16.674,00:00:00.760,,and that's I guess what you end up with 
587,11,2,00:45:17.839,00:45:20.299,00:00:02.460,you have to reciprocal everything all right over five let's see ,
588,11,2,00:45:25.114,00:45:27.704,00:00:02.590,,hundred thirteen equals five over x 
589,11,2,00:45:27.864,00:45:30.644,00:00:02.780,,so I definitely get that to the other side so thirty-two seven 
590,11,2,00:45:34.609,00:45:35.219,00:00:00.610,you add it ,
591,11,2,00:45:35.799,00:45:48.230,00:00:12.431,so one thirty-seven equals over x ,
592,11,2,00:45:49.064,00:45:52.154,00:00:03.090,and then multiply the reciprocal ,
593,11,2,00:45:50.844,00:45:52.654,00:00:01.810,,you divide it by five 
594,11,2,00:45:52.914,00:45:56.404,00:00:03.490,or yeah it's technically what you're doing anyway ,
595,11,2,00:45:57.174,00:46:01.360,00:00:04.186,well then I think that's all you got for one twenty yes ,
596,11,2,00:46:02.044,00:46:03.044,00:00:01.000,,divide by five and then 
597,11,2,00:46:04.559,00:46:05.709,00:00:01.150,I don't think you can simplify ,
598,11,2,00:46:06.019,00:46:10.099,00:00:04.080,,so x equals pause filler five over a hundred (inaudible) 
599,11,2,00:46:10.624,00:46:11.264,00:00:00.640,yeah ,
600,11,2,00:46:13.389,00:46:15.509,00:00:02.120,,no no it's the other way around 
601,11,2,00:46:17.210,00:46:19.410,00:00:02.200,,because right now right now this is true one 
602,11,2,00:46:23.159,00:46:24.769,00:00:01.610,,or yeah this is true right now 
603,11,2,00:46:25.079,00:46:26.959,00:00:01.880,,you have to make it so the x is on top so it's a whole number 
604,11,2,00:46:29.784,00:46:34.530,00:00:04.746,,you have to make it so that x equals five over (inaudible) 
605,11,2,00:46:36.329,00:46:38.049,00:00:01.720,oh huh ,
606,11,2,00:46:38.184,00:46:40.864,00:00:02.680,,x equals five over a hundred and five 
607,11,2,00:46:41.029,00:46:44.329,00:00:03.300,oh yeah yeah a whole number ,
608,11,2,00:46:46.140,00:46:49.300,00:00:03.160,,yeah because of the Ys its x is over one 
609,11,2,00:46:51.769,00:46:52.569,00:00:00.800,,hey what do you have here 
610,11,2,00:46:53.544,00:46:54.784,00:00:01.240,pause filler what would be easier ,
611,11,2,00:46:55.919,00:46:58.259,00:00:02.340,,I think it would be easier they're both over x  
612,11,2,00:46:59.444,00:47:02.174,00:00:02.730,,so it would be easier to move pause filler the smaller one to the other side 
613,11,2,00:47:03.764,00:47:06.134,00:00:02.370,,so I think we should move three x to the right three over x to the right 
